# DO NOT COMMIT THIS FILE — keep real credentials only in a secure secret store.
# This checked-in copy is intentionally sanitized.

# --- Hivemind RDS configuration (Amazon RDS PostgreSQL) — mirrors AWS_GUIDE section 1 table ---

DB instance identifier:     hivemind-db
Initial database name:      hivemind
Master username:            hivemind
Credentials:                self-managed
Master password:            <REDACTED>

Instance type:              db.t4g.small
Storage:                    Provisioned IOPS SSD (io2)
Allocated storage:          100 GiB
Provisioned IOPS:           1000 IOPS

Connectivity:
  EC2 compute resource:     not connected
  Network:                  IPv4
  VPC:                      default
  Subnet group:             default
  Public access:            no
  VPC security group:       hivemind-rds-sg

RDS Proxy:                  not created
Certificate authority:      default

Monitoring:
  Database Insights:        Standard
  Performance Insights:     enabled
  Enhanced Monitoring:      off
  Log exports:              unchecked
  DevOps Guru:              off

# --- For deploy/aws/.env.aws ---
# Set DATABASE_URL using your RDS endpoint from the AWS RDS console, e.g.:
# DATABASE_URL=postgresql+psycopg2://hivemind:<REDACTED>@hivemind-db.XXXX.region.rds.amazonaws.com:5432/hivemind?sslmode=require
# Replace the hostname with the actual RDS endpoint shown for hivemind-db.
